timestep,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
13,-0.6483,-0.9476,-0.6845,-0.9957,-0.9257,-0.9675,0.9246,-0.9962,0.9964,0.9948,-0.959,-0.998,-0.9958,-0.9701,0.973,0.8278,-0.8986,-0.9794,0.9965,0.9859,-0.9802,0.5953,-0.9883,-0.5963,-0.9802,-0.9778,-0.9807,0.9938,-0.941,0.8914,0.9657,-0.9344,-0.9965,-0.9991,-0.9597,-0.995,-0.997,-0.8982,-0.9705,0.9906,-0.6846,0.7752,-0.9437,-0.9056,-0.9668,-0.9518,-0.3779,0.6748,0.9806,-0.9958,0.9985,0.9729,-0.9627,-0.2989,-0.9091,-0.9875,-0.9893,-0.9937,-0.9932,-0.9772,-0.9663,-0.9431,-0.987,0.9876,-0.2735,-0.9156,0.9283,-0.9781,0.4039,-0.8619,-0.9615,-0.9828,-0.9949,-0.9937,-0.9838,0.9877,-0.9993,0.9657,-0.9954,-0.9884,-0.9731,-0.9582,0.9958,-0.9828,0.8502,-0.9729,-0.9811,-0.9802,0.3255,-0.8489,0.9994,-0.5398,0.9797,0.8308,-0.9872,-0.9928,-0.7022,0.996,-0.961,0.3582,-0.9993
14,-0.9872,-0.993,0.533,0.9883,-0.9093,-0.8786,-0.2439,-0.9901,0.9959,0.9908,-0.9946,-0.9905,-0.982,-0.9849,-0.9703,-0.95,-0.9092,-0.3262,0.9985,0.8865,-0.8745,0.9492,-0.9778,0.8895,0.9453,-0.8405,0.7557,0.9967,0.9661,-0.9892,0.8186,-0.5408,-0.9869,-0.981,-0.9613,-0.9986,-0.9977,0.634,-0.9811,-0.563,0.9446,0.9594,-0.6369,-0.6352,-0.958,0.9442,0.9402,-0.9063,0.9949,-0.7291,0.9991,0.5421,-0.934,0.995,-0.9912,-0.9941,-0.9978,-0.9931,-0.9942,-0.9242,0.9534,-0.7641,0.9854,0.9866,-0.2796,-0.9597,-0.9223,-0.9788,-0.9669,-0.628,-0.9953,0.8279,0.903,-0.9916,-0.9761,0.9852,-0.9991,0.9983,-0.9855,-0.9821,-0.9884,-0.9829,0.9962,-0.9515,-0.9373,-0.8595,-0.9874,-0.9809,-0.9122,-0.6109,0.9936,-0.9634,0.987,-0.9249,-0.9568,-0.9966,0.2529,0.9173,-0.6364,-0.8997,-0.9993
15,-0.9941,-0.995,-0.9345,-0.9958,0.9528,-0.9606,-0.8945,0.1101,-0.8487,-0.8611,-0.9937,-0.9956,-0.9942,-0.9871,-0.8701,-0.966,-0.9128,-0.9703,0.9976,0.9924,-0.7742,0.8343,-0.9899,-0.9606,-0.928,-0.8086,-0.9893,0.8593,0.9409,0.9017,-0.9966,-0.9419,-0.9919,-0.9987,-0.8944,-0.9985,-0.9917,0.9111,0.9811,-0.396,-0.8856,-0.9925,-0.9601,-0.6416,-0.9786,0.316,0.9884,-0.973,-0.873,-0.9747,0.9989,-0.8868,-0.9686,-0.8482,0.9807,-0.2396,-0.9913,-0.9966,-0.9944,-0.4526,0.9353,-0.9962,0.9833,0.9965,-0.7878,0.9779,-0.6412,-0.9612,-0.9538,-0.9598,-0.9813,-0.9798,0.9563,-0.9824,-0.5416,-0.993,-0.9993,0.9968,-0.9846,-0.964,0.9923,0.9274,0.9963,-0.9841,-0.9688,-0.99,-0.9834,-0.9628,-0.9906,0.9949,0.9998,-0.9933,0.9726,0.9836,-0.9087,-0.9967,-0.9132,0.996,-0.9498,0.9779,-0.9993
16,-0.8025,-0.952,0.7597,-0.9965,0.9359,-0.8886,0.9252,0.6177,-0.9783,-0.9957,-0.9878,-0.9864,-0.9977,-0.9153,0.9884,-0.9951,-0.9458,0.9638,-0.4425,0.9327,0.6967,-0.943,-0.9914,-0.8817,-0.2538,-0.4476,-0.9746,-0.9781,-0.9748,0.9731,-0.9967,-0.9824,-0.9913,-0.9985,-0.5634,-0.9947,-0.9806,0.9762,0.945,0.8998,-0.4273,-0.9647,0.9734,-0.7647,-0.991,-0.9906,0.9932,-0.9313,0.9799,-0.6329,0.9991,0.9127,-0.8074,-0.8506,0.9689,0.3997,-0.9637,-0.9978,-0.9947,-0.8252,0.9826,-0.9852,0.7858,0.8485,-0.5228,-0.9852,0.9786,-0.7726,-0.9481,-0.9814,-0.9743,-0.9887,-0.993,-0.9947,0.9833,0.5489,-0.9983,0.9978,0.9898,-0.9768,0.9925,0.9876,0.9974,-0.9968,-0.8582,0.5239,-0.7847,0.9765,-0.9742,0.9885,0.9941,-0.7235,0.9778,0.9932,0.8399,-0.9641,-0.9587,0.994,-0.962,0.9837,-0.9993
17,-0.3481,-0.8515,0.8608,-0.912,-0.9855,-0.9921,-0.9719,-0.9851,-0.9957,0.9247,-0.9958,-0.9817,-0.9981,-0.9897,-0.9588,0.9907,-0.9593,-0.9277,0.9987,0.9973,0.9784,0.9989,0.9952,0.8915,0.9664,0.9867,0.9748,-0.9885,0.8148,0.9796,-0.9926,-0.9743,-0.9913,-0.9984,-0.9934,-0.9917,-0.9922,0.9632,-0.3285,0.9971,0.9294,-0.786,0.97,-0.5643,-0.9888,0.9884,0.9927,-0.9191,0.9821,-0.9957,0.9977,0.9931,-0.9722,-0.8722,-0.9915,-0.0407,-0.9786,-0.999,-0.9848,-0.6535,0.9948,0.6062,0.9194,-0.9136,0.456,0.9963,0.3503,-0.9392,0.7449,-0.7327,0.8231,-0.9855,-0.8953,-0.9954,0.992,-0.9612,-0.995,0.9983,0.7293,-0.9271,-0.9029,0.8791,0.9982,-0.9957,0.5651,-0.9867,-0.9343,-0.6525,0.7411,0.7515,0.9999,-0.7085,0.9382,0.8086,0.9768,-0.9944,-0.9091,0.9934,-0.9506,0.9821,-0.9993
18,-0.984,-0.9713,0.0891,-0.9857,-0.7289,-0.8504,-0.3129,-0.9921,-0.9877,-0.9435,-0.994,-0.9778,-0.9908,-0.995,-0.9789,-0.9583,-0.9596,-0.9904,0.9985,0.9975,0.8574,0.9995,-0.9892,-0.984,0.7571,0.9858,-0.8994,-0.5574,0.8258,0.9836,0.5537,-0.995,-0.9882,-0.998,-0.6236,-0.9881,-0.9417,0.9847,-0.9018,0.9947,0.8428,-0.948,0.8894,-0.9828,-0.9824,0.2153,0.9631,-0.7975,0.982,0.364,0.9933,0.9431,-0.3427,-0.5686,-0.8666,-0.9581,-0.9125,-0.9978,-0.8599,-0.9881,0.9936,0.9475,0.982,0.8862,-0.9719,-0.4402,0.9719,-0.9754,-0.9867,-0.961,-0.9543,-0.9887,-0.4826,-0.9962,0.99,0.9825,-0.9828,0.9842,0.969,0.6596,0.9934,0.3981,0.9963,-0.9038,0.9495,-0.9793,0.8187,-0.9613,-0.7593,0.923,0.9979,-0.9273,0.9769,0.975,0.9786,-0.9964,0.4664,0.9801,-0.8867,0.9939,-0.9993
19,-0.9608,-0.9946,-0.968,0.6694,0.6408,0.8631,0.4278,-0.9927,-0.5807,-0.953,-0.987,-0.9952,-0.9919,-0.9544,-0.989,0.9968,-0.9889,-0.9917,-0.937,-0.7498,0.9527,0.9884,-0.9637,-0.9804,0.9346,0.9858,0.8941,0.9994,0.8471,-0.9811,0.8433,-0.9928,-0.964,-0.9988,0.9846,-0.9944,-0.9809,-0.9617,0.7752,0.9924,0.9889,-0.9672,0.9531,0.546,-0.9757,-0.8465,-0.9755,-0.9858,0.9555,-0.8713,0.8656,0.7997,-0.9337,-0.9417,0.7904,0.9188,-0.9826,-0.9924,-0.379,-0.9882,0.9879,0.9779,0.9956,-0.5599,-0.8133,0.9928,0.8508,-0.9546,-0.8818,-0.9653,-0.9809,-0.9967,0.9911,-0.9975,0.7275,-0.816,-0.9859,0.9865,-0.9833,-0.8026,0.9956,0.9653,0.996,0.7108,0.9739,-0.9959,-0.3382,-0.9708,-0.7633,0.9985,0.9947,0.9857,0.9445,-0.9849,0.9795,-0.9971,0.916,-0.9204,-0.9617,0.9981,-0.9993
20,-0.986,-0.9906,-0.9743,-0.9956,0.7379,0.993,-0.9716,0.9407,-0.9167,-0.9279,-0.9329,-0.9921,-0.9662,-0.9668,-0.9932,-0.9126,-0.9918,-0.995,0.8033,-0.6445,0.9624,0.9976,-0.9793,-0.9599,0.4037,-0.7999,-0.9641,0.997,-0.9563,-0.9918,0.9006,-0.9895,-0.9893,-0.9989,0.9544,-0.993,-0.9951,-0.7596,0.9944,0.9084,0.9892,0.7511,0.8412,0.8878,-0.9816,0.9772,-0.9958,-0.9627,0.7114,0.4364,-0.9781,-0.9793,-0.9427,0.9894,0.9566,-0.9518,-0.991,0.8374,-0.8161,0.4991,0.9958,-0.9762,-0.7061,0.9857,-0.3932,0.9984,-0.9651,-0.9827,-0.4214,-0.9457,-0.8972,-0.9945,-0.7655,-0.9927,0.8913,0.0022,0.8829,0.9254,0.965,-0.9948,0.9887,0.4172,0.9958,0.9457,0.9489,-0.9924,-0.9925,0.9946,-0.6442,0.9917,0.9996,0.9764,0.9663,0.8615,0.9692,-0.9966,-0.9212,0.9944,-0.9691,0.998,-0.9993
21,-0.9809,0.9759,-0.9774,-0.9868,-0.9424,-0.9896,-0.9889,-0.9791,-0.9713,-0.9275,-0.3226,-0.9696,-0.9933,-0.9937,0.9881,-0.8985,-0.9801,-0.9919,0.996,-0.8844,0.9942,0.9984,-0.9749,0.9866,-0.9937,-0.9702,0.9795,0.995,0.4789,-0.792,-0.7316,0.8537,-0.9664,-0.9347,0.9649,-0.9946,-0.9916,-0.8919,0.651,0.9902,0.9832,-0.9748,0.9824,0.9428,-0.9762,-0.9958,-0.9922,-0.9745,-0.7556,-0.6787,0.999,-0.988,-0.7645,0.9874,-0.9663,0.1875,-0.997,-0.8619,-0.8307,-0.4676,0.9964,-0.9891,0.98,-0.8933,0.988,0.7742,-0.5464,-0.4673,0.806,-0.9942,-0.9918,-0.3614,0.9981,-0.973,0.9815,-0.9403,-0.934,-0.9669,-0.9184,-0.996,-0.9965,-0.5775,0.9894,0.8714,0.9573,-0.965,-0.9225,0.9906,-0.4863,-0.9496,0.9996,-0.571,0.9879,-0.988,-0.9446,-0.9885,0.7034,0.9833,-0.7425,0.9944,-0.9993
22,-0.9864,0.5279,-0.6257,-0.8496,-0.6475,-0.9327,-0.8284,-0.9203,-0.7927,0.91,-0.9872,-0.8124,-0.997,-0.9923,0.9506,-0.7897,-0.7282,-0.9855,0.9659,-0.9708,0.9842,-0.9177,0.9812,-0.9683,-0.8394,0.9667,0.9775,0.9089,-0.8592,0.9407,0.3622,0.8497,-0.9922,-0.9981,-0.314,0.9882,-0.9723,-0.854,-0.9867,0.9907,0.9994,-0.9754,0.9746,0.9348,-0.9859,0.9641,0.5403,-0.7879,-0.9691,-0.9813,0.9966,-0.8641,0.4628,-0.9707,-0.9953,0.9645,-0.9926,-0.9906,0.9984,-0.7232,0.9999,-0.7177,-0.1507,0.9965,-0.9082,-0.8797,0.9774,-0.7338,-0.3939,-0.9463,-0.9549,0.5881,0.9754,-0.9847,0.9843,0.9879,-0.9339,0.9936,-0.9632,-0.9944,0.9747,0.6662,0.99,-0.911,0.8128,-0.5213,-0.6418,0.5062,-0.9627,0.6641,0.9991,-0.8302,0.6124,-0.9734,-0.994,-0.9946,-0.9729,0.9857,0.9138,0.9979,-0.9993
23,-0.9461,-0.9953,-0.5711,-0.9427,-0.9885,-0.9943,-0.9482,-0.8191,-0.9116,-0.633,-0.9603,-0.9926,-0.9985,-0.9903,-0.9838,-0.8137,-0.9813,-0.9786,-0.4385,0.9992,-0.9126,0.7313,0.9917,0.4946,-0.9852,0.9854,-0.9529,0.9817,-0.9683,0.8467,-0.981,-0.9967,-0.995,-0.9875,-0.9844,-0.9983,-0.9754,0.4487,0.9804,0.9661,0.9951,0.6748,0.9034,0.9837,-0.9899,0.9924,0.9774,-0.9869,0.9813,-0.97,0.9944,-0.2428,-0.9894,0.9936,-0.9666,0.9713,-0.9922,-0.9814,0.9982,0.9758,0.9906,-0.4126,-0.5215,0.9975,0.9973,-0.9942,0.5016,-0.7977,-0.4297,-0.9075,-0.9227,-0.9417,0.8376,-0.994,0.9689,0.969,-0.9755,0.9755,-0.3365,-0.9898,-0.93,-0.9653,0.7836,-0.7676,-0.7597,-0.9864,-0.6748,-0.9819,-0.9152,0.9899,0.9996,-0.8986,0.4215,-0.9463,-0.9964,-0.9932,-0.9731,-0.9755,0.9273,0.9972,-0.9993
