sender,receiver,message
40,24,Vaccines are not meant to be used to kill a virus. They are not. They are not. They are not. They are not. They are not. They are not. The only other person he’s going to give you the opportunity to tell you is a doctor or his daughter.
41,24,CANNOTANSWER:
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"Nope. I'm not a troll, but he seems like a creepy asshole."
40,24,"Vaccines kill a virus, but they are not. They are not. They are not. They are not. They aren't."
41,24,I think the ACA is racist.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,ACA is not a constitutional amendment. It isn't a constitutional amendment. It isn't a constitutional amendment.
40,24,>He's just a septic. He’s not gonna let you go to a dermatologist to find out what the CDC says.
41,24,"So this isn't really a problem for the ACA, it's not a political issue."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I see a lot of these comments are about the lack of answers in the first line, a lot of them are in response to a broader issue."
40,24,"Vaccines aren’t meant to be used for a specific type of disease, like a virus, infect others, or a parasite. Vaccines aren’t."
41,24,"The problem isn't the ACA, it's the problems with people in the US."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"In my opinion, this isn't a big deal. You are a creep. The fact that he is just saying ""I don't think it's racist to say something like that, I think it's a joke and a joke"" is all obnoxious."
40,24,>he's not gonna let you go to a dermatologist to find out what the CDC says.
41,24,You have never heard of the ACA in the US?
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"I don't understand how this has to do with his wife, if she's a Democrat, but the people who are Texan don't support him."
40,24,"Vaccines are not meant for a specific type of disease, like a virus, infect others, or a parasite. Vaccines aren’t. Vaccines aren’t. Vaccines aren’t. They aren’t. Vaccines aren’t."
41,24,"The only problem I have with the ACA is that it's very, very racist."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"'I don't think it should be addressed. It's a political issue. The joke is, but the joke is not a joke."
40,24,"I think that the answer is, ""He’s not gonna let you go to a dermatologist to find out what the CDC says."" (https://en.wikipedia.org/wiki/Young_man/sir_and_neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_Neem_of_"
41,24,The only question to be asked is:
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"""Cannot comment on this, because I'm not really sure if I can help you. I don't want to be a clown but I think it's a big deal."""
40,24,Vaccines aren't meant for any type of disease. They aren't. They aren't. Vaccines aren't. Vaccines aren't.
41,24,>Is there a difference between racist and racial?
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"CANNOTANSWER: ''...I see a lot of these comments are about the lack of answers in the first line, a lot of them are in response to a broader issue.''"
40,24,Vaccines aren’t meant for a specific type of disease. They aren’t. They aren’t. They aren’t. Vaccines aren’t.
41,24,"""I don’t think this is a big deal, but I think it’s a big deal, and I think it’s the right thing to do."""
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,I just want to say that it's a big deal that his wife doesn't understand why people have a problem with dicks and if she doesn't care that it's a big deal she's just not the one who's getting this wrong.
40,24,Vaccines are a sex device. Vaccines aren't meant to kill a virus.
41,24,"CANNOTANSWER: ""I am not a racist. I am a man with a mask who is racist"
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"""I don't think it's racist to say something like that, I think it's a joke."""
40,24,Vaccines aren't a sex device. They aren't. Vaccines aren't. Vaccines aren't.
41,24,"This isn’t a racist problem, it’s a serious problem."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"CANNOTANSWER, “I know you’re being very sarcastic and insensitive, but I don’t think I will do this. I can’t do anything to stop people from thinking that I’m a weirdo, and I’m very uncomfortable and I’m very vulnerable.”"
40,24,>The CDC is putting the CDC in a position to try and prevent the treatment of viruses.
41,24,"It's a good idea to have a sex drive, but the ACA has no actual legal application for a sex drive."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"Why do you say ""What is your opinion?""? Because you have been to many a 'hug' place in the world and I'm sure that you know it's not a joke to make a joke but a joke that makes a joke."
40,24,"Vaccines aren’t meant to be used for a specific type of disease, like a virus, infect others, or a parasite. They aren’t. Vaccines aren’t. Vaccines aren’t. Vaccines aren’t."
41,24,The Constitution can be used to address the issue of putting in masks in the ballot. It's a constitutional amendment that addresses the issue of putting in masks in the ballot.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"> ""What if he told you he was wrong? He lied and he is not a jerk? Wearing a mask doesn't help in stopping the virus, it's useless and I hate it. I think it's pretty fucking ridiculous."""
40,24,Vaccines aren't meant to be used for a specific type of disease. Vaccines aren't. They aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't. Vaccines aren't.
41,24,i think this is not about racism. it's about how the government treats people that have to be the majority
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,a) I think this is a joke about how a party is an issue and how the ACA does not have the answers.
40,24,">he's just a septic. He’s going to be a man himself, so he’s a bad person."
41,24,"CANNOTANSWER, the only person who can speak in any tongue of ambiguity, thinks he's not racist and that the ACA is not racist."
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,1,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,7,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,10,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,12,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,16,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
24,17,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
27,24,"> I think that it is pretty fucking ridiculous."""
40,24,">He’s just a septic. He’s going to be a man himself, so he’s a bad person."
41,24,CANNOTANSWER: 'I'm not a racist.
51,24,"Wearing masks does not help in stopping the virus, it's useless and I hate it."
