agent,agent_connections
94,31
94,78
94,9
94,96
94,68
94,98
94,60
94,61
94,62
94,2
94,3
94,91
94,27
94,70
94,86
94,97
94,42
94,83
94,74
94,90
94,33
94,18
94,56
95,78
95,87
95,84
95,20
95,43
95,17
95,66
95,38
95,63
95,54
96,55
96,51
97,38
97,51
97,83
97,81
97,53
97,99
97,5
97,46
97,69
97,20
97,15
97,77
98,83
98,85
98,87
98,29
98,21
98,17
98,61
98,46
98,66
98,3
98,94
98,20
98,43
98,64
98,100
98,79
98,69
98,74
99,73
99,70
99,79
99,25
99,59
99,53
99,43
99,11
99,60
99,82
99,81
99,76
99,58
100,48
100,49
100,58
100,38
100,20
100,90
100,17
100,44
100,25
100,87
100,81
100,63
100,37
100,14
100,83
100,9
100,64
100,76
100,42
100,47
100,46
100,8
100,18
100,26
100,84
100,54
100,91
100,39
100,33
100,53
